Id,Reference,Authors,Title,Year,Conference/ Journal,Codes,Abstract,Conclusion
11,"SՍnchez, J., & Aguayo, F. (2005, April). Blind learners programming through audio. In CHI'05 extended abstracts on Human factors in computing systems (pp. 1769-1772). ACM.","SՍnchez, J., & Aguayo, F. ",Blind learners programming through audio. ,2005,In CHI'05 extended abstracts on Human factors in computing systems. ACM.,"AP, DES, KN, CN, DT","The development of programming skills is a motivatingissue in computer science. Most programming languages are focused on sighted users. This study introduces APL, Audio Programming Language for blind learners. APL is based on audio interfaces to assist novice blind learners to develop problem solving and algorithmic thinking skills. APL was designed by and for blind learners to construct meaning by making programs. We tested APL with novice blind programmers during and after development. They tried, analyzed, and make improvements to APL. Learners wrote programs to solve problems with increasingly complexity. Our preliminary results evidence that audio programming languages such as APL can be constructed to fit the needs and mental models of blind learners to motivate and helpthem to enter to the programming world.","We have introduced APL, Audio Programming Languagefor blind learners. APL is designed to help novice blindlearners to enter to the programming world and to solveproblems and develop thinking skills by targeting theirneeds and mental models. Learners were able to interactand program APL by using audio-based commands. Theyunderstood programming concepts and apply them byprogramming their own ideas. Adequate uses of audio as a sensory interactive medium can help learners to learn how to program. We initially observed that blind learners can develop algorithmic and logic thinking skills with APL. They verbalized these skills, and wrote programs to prove their feasibility. The experience of interacting with APL was motivating and unique to them by expressing satisfaction with the programming experience. They have continued to program with APL after participating in the study. APL is not an alternative proposal to visual programming for blind users. We believe that for higher level tasks there should be interfaces to allow an adequate access to visual programming such as in [12]. Our proposal goes in a different direction. We aimed at motivating novice blind learners to learn programming basic ideas and solve problems with APL. We are learning the way blind users map the programming process by using APL. It may be somehow different from sighted users. Interacting through programming may have adifferent meaning to them. This should be studied morefully in future studies. Finally, APL is a first step to provide a robust Audio Programming Language to blind learners and thus helping them to enjoy programming and developing their cognition."
12,"SՍnchez, J., & Aguayo, F. (2006, July). APL: audio programming language for blind learners. In International Conference on Computers for Handicapped Persons (pp. 1334-1341). Springer, Berlin, Heidelberg.","SՍnchez, J., & Aguayo, F. ",APL: audio programming language for blind learners. ,2006,In International Conference on Computers for Handicapped Persons.,"AP, DES, KN, CN, DT","Programming skills are strongly emphasized in computer science. Programming languages are constructed based on sighted people as end-users. We have designed Audio Programming Language for blind learners based onaudio interfaces to support novice blind learners to develop and exercise problem solving skills. APL was designed with blind learners from the beginning toconstruct programs and solve problems with increasingly complexity. Audio Programming Language was usability tested during and after implementation. Blind learners used, wrote programs, and helped to make improvements to this programming language. Testing results evidence that APL mapped the mentalmodels of blind learners and helped to motivate them to write programs and thus entering to the programming field.","We have introduced APL, Audio Programming Language for blind learners. APL is  designed to help novice blind learners to enter to the programming world and to solveproblems and develop thinking skills by targeting their needs and mental models. Learners were able to interact and program APL by using audio-based commands.They understood programming concepts and apply them by programming their own ideas. Adequate uses of audio as a sensory interactive medium can help learners to learn how to program. We initially observed that blind learners can develop algorithmic and logic thinking skills with APL. They verbalized these skills, and wrote programs to prove their feasibility. The experience of interacting with APL was motivating and unique to them by expressing satisfaction with the programming experience. They have continued to program with APL after participating in the study. APL is not an alternative proposal to visual programming for blind users. We believe that for higher level tasks there should be interfaces to allow an adequate access to visual programming such as in [12]. Our proposal goes in a different direction. We aimed at motivating novice blind learners to learn programming basic APL: Audio Programming Language for Blind Learnersideas and solve problems with APL. Our idea is that their programs can be used by other people. To do this we have embedded in APL a Java code generator.We are learning the way blind users map the programming process by using APL. It may be somehow different from sighted users. Interacting through programming may have a different meaning to them. This should be studied more fully in futurestudies. Finally, APL is a first step to provide a robust Audio Programming Language to blind learners and thus helping them to enjoy programming and developing theircognition."
13,"D. B. Boardman, G. Greene, V. Khandelwal, and A. P. Mathur. Listen: A tool to investigate the use of sound for the analysis of program behavior. In Computer Software and Applications Conference, 1995. COMPSAC 95. Proceedings., Nineteenth Annual International, pages 184-189. IEEE, 1995.","D. B. Boardman, G. Greene, V. Khandelwal, and A. P. Mathur. ",Listen: A tool to investigate the use of sound for the analysis of program behavior.,1995," In Computer Software and Applications Conference, 1995. COMPSAC 95. ","ACUE, CD, PE","We describe the architecture and use of a toolnamed LISTEN. This as a general purpose tool to instrument computer programs so that during programexecution aspects of program behavior are mapped toaudible sound. Ongoing research aimed at investigating the usefulness of sound in various programming-related tasks and a lack of supporting tools led tothe development of LISTEN. This too1 is expected tofind use in tasks such as program testing and debugging, software-development environments for the visually handicapped, and data analysis using aural cues. We also report our initial experience gathered duringexpploraiory use of LISTEN and provide a summary ofongoing research using this tool.","We have described a system named LISTEN designed and prototyped to experiment with the use of sounds in understanding and analyzing run time behavior of computer programs. The system allows anexperimenter to specify a mapping of program relatedevents, activities, and variables to a large variet:y ofsound patterns. It is expected, and has been our initial experience, that such a mapping will allow the listener of a program to begin expecting certain soundsfrom the program. When one does not hear as perexpectations one begins to suspect some anomaly inthe code. Such a suspicion could be merely a misunderstanding on the part of the listener or could lead to the discovery of a program error. We believe the basic approach used in our work will be useful in the development of software systems that provide programauralization in addition to or as an alternative to thevisual method of displaying program behavior. In the case of a user with vision related disabilities, such analternative might be attractive. Further development of the LISTEN system is in progress. The focus of current work is to (a) develop a run time graphical interface for altering program sound mappings during program execution, (b) develop an auralized version of a debugging tool for use by blind users, and (c) explore the"
14,"Baker, C. M. (2017). Understanding and Improving Blind Students Access to Visual Information in Computer Science Education (Doctoral dissertation)","Baker, C. M.",Understanding and Improving Blind Students Access to Visual Information in Computer Science Education. ,2017,Doctoral dissertation,"CH, DES, CC, CN, TBP","Teaching people with disabilities tech skills empowers them to create solutions to problems theyencounter and prepares them for careers. However, computer science is typically taught in a highly visual manner which can present barriers for people who are blind. The goal of this dissertation is to understand and decrease those barriers. The first projects I present looked at the barriers that blind students face. I first present the results of my survey and interviews with blind students with degrees in computer science or related fields. This work highlighted the many barriers that these blind students faced. I then followed-up on one of the barriers mentioned, access to technology, by doing a preliminary accessibility evaluation of six popular integrated development environments (IDEs) and code editors. I found that half were unusable and all had some inaccessible portions. As access to visual information is a barrier in computer science education, I present three projects I have done to decrease this barrier. The first project is Tactile Graphics with a Voice (TGV). This project investigated an alternative to Braille labels for those who do not know Braille and showed that TGV was a potential alternative. The next project was StructJumper, which created a modified abstract syntax tree that blind programmers could use to navigate through code with their screen reader. The evaluation showed that users could navigate more quickly and easily determine the relationships of lines of code when they were using StructJumper compared to when they were not. Finally, I present a tool for dynamic graphs (the type with nodes and edges) which had two different modes for handling focus changes when moving between graphs. I found that the modes support different approaches for exploring the graphs and therefore preferences are mixed based on the users preferred approach. However, both modes had similar accuracy in completing the tasks. These projects are a first step towards the goal of making computer science education more accessible to blind students. By identifying the barriers that exist and creating solutions to overcome them, we can support increasing the number of blind students in computer science.","The overarching goal of my dissertation has been to support blind students in their pursuit oflearning computer science. Through the initial work I presented in Chapters 3 and 4, I have soughtto identify the barriers that we need to remove to increase the number of blind students in computerscience. Additionally, I sought to provide access to information that is not currently available.However, in my evaluations, I have realized that we need to aim to not just provide access to the materials, but we need to do so in a way that decreases the amount of information that we require blind students to hold in memory. In the evaluations of the tools I created, the amount information that blind students needed to hold in memory played a large role in determining thestudents experience and opinion of the tool. In the future, I aim to continue reducing the amount of information that blind students must be able to hold in their memory to successfully accessinformation."
15,"Weintrop, D., & Wilensky, U. (2015, June). To block or not to block, that is the question: students' perceptions of blocks-based programming. In Proceedings of the 14th International Conference on Interaction Design and Children (pp. 199-208). ACM.","Weintrop, D., & Wilensky, U. ","To block or not to block, that is the question: students' perceptions of blocks-based programming. ",2015,In Proceedings of the 14th International Conference on Interaction Design and Children (pp. 199-208). ACM.,"BBL, HSH, TBP, LAR"," Blocks-based programming tools are becoming increasingly common in high-school introductory computer science classes. Such contexts are quite different than the younger audience and informal settings where these tools are more often used. This paper reports findings from a study looking at how high school students view blocks-based programming tools, what they identify as contributing to the perceived ease-of-use of such tools, and what they see as the most salient differences between blocks- based and text-based programming. Students report that numerous factors contribute to making blocks-based programming easy, including the natural language description of blocks, the drag-and- drop composition interaction, and the ease of browsing the language. Students also identify drawbacks to blocks-based programming compared to the conventional text-based approach, including a perceived lack of authenticity and being less powerful. These findings, along with the identified differences between blocks-based and text-based programming, contribute to our understanding of the suitability of using such tools in formal high school settings and can be used to inform the design of new, and revision of existing, introductory programming tools. ","Blocks-based  programming  is  becoming  the  standard  way  to introduce  learners  to  programming  both  inside  classrooms  and beyond.  Educators  and  designers  advocate  for  this  approach arguing that  it  is easier  to  get  started  and more engaging  for  the learner.  In  this  paper, we  sought  to  understand  how  high  school students  enrolled  in  an  introductory  programming  course perceived  the  blocks-based  programming  approach.  Through cognitive interviews and surveys, we found that students generally found blocks-based programming to be easier than the text-based alternative, citing reasons including the natural language labels on the blocks, the shapes and colors of the blocks, the drag-and-drop composition  mechanism,  and  the  ease  of  browsing  the  blocks library.  Students  also  identified  drawbacks  to  the  blocks-based programming  approach,  including  issues  of  authenticity, expressive  power,  and  challenges  in  authoring  larger,  more sophisticated  programs.  We  also  found  that  the  differences  high school  students  see  between  blocks-based  and  text-based programming span the visual interface, the types of programs that can  be  authored,  as  well  a  different  programming  practices  that each representation supports. By analyzing student responses, we can  better  understand  how  the  learners  themselves  are  making sense of these introductory tools, isolate what they are identifying as  useful  about  the  environment  in  advancing  their  developing understanding, and use these insights to improve the tools we are currently  using  in  classrooms  and  inform  the  design  of  the  next generation of introductory programming environments. Our hope is that by doing so, we can better prepare today's students for the computational challenges of tomorrow."
16,"Potluri, V., Vaithilingam, P., Iyengar, S., Vidya, Y., Swaminathan, M., & Srinivasa, G. (2018). CodeTalk: Improving Programming Environment Accessibility for Visually Impaired Developers. CHI.","Potluri, V., Vaithilingam, P., Iyengar, S., Vidya, Y., Swaminathan, M., & Srinivasa, G. ",CodeTalk: Improving Programming Environment Accessibility for Visually Impaired Developers.,2018,CHI.,"CH, CD, DES, CC, CE, CN, KN, TBP, IDE, PRF, ACUE, SR, SM","In recent times, programming environments like VisualStudio are widely used to enhance programmer productivity. However, inadequate accessibility prevents Visually Impaired (VI) developers from taking full advantage of these environments. In this paper, we focus on the accessibility challenges faced by the VI developers in using Graphical User Interface (GUI) based programming environments. Based on a survey of VI developers and based on two of the authors personal experiences, we categorize the accessibility difficulties into Discoverability, Glanceability, Navigability, and Alertability. We propose solutions to some of these challenges and implement these in CodeTalk, a plugin for Visual Studio. We show how CodeTalk improves developer experience and share promising early feedback from VI developers who used our plugin.","We grouped the numerous accessibility challenges faced by Visually Impaired developers in using Graphic User Interface based programming environments into four categories, namely, discoverability, glanceability, navigability and alertability. We presented CodeTalk, a plugin for Visual Studio that enables Visually Impaired developers to overcome some of these challenges.Participants in the exploratory user study have given very positive feedback on the utility and potential of CodeTalk to improve accessibility. We also presented several possible research directions that emerge from this work."
17,"Stefik, A., Hundhausen, C.D., & Smith, D. (2011). On the design of an educational infrastructure for the blind and visually impaired in computer science. SIGCSE.","Stefik, A., Hundhausen, C.D., & Smith, D.", On the design of an educational infrastructure for the blind and visually impaired in computer science. ,2011, SIGCSE.,"DES, ACUE, HSH, MSH, CH, SR, IDE, AT, CE, CC, CD, KN","The blind and visually impaired community is significantly underrepresented in computer science. Students who wish to enter the discipline must overcome significant technological and educational barriers to succeed. In an attempt to help this population, we are engaged in a three-year research project to build an educational infrastructure for blind and visually impaired middle and high school students. Our primary research goal is to begin forging a multi-sensory educational infrastructure for the blind across the United States. We present here two preliminary results from this research: 1) a new auditory programming environment called Sod-beans, a programming language called Hop, and a multi-sensory (sound and touch) curriculum, and 2) an empirical study of our first summer workshop with the blind students. Results show that students reported a significant increase in programming self-efficacy after participating in our camp.","We are engaged in the first large-scale attempt to create a multi-sensory educational infrastructure for blind and visually impaired middle high schools students, starting with five schools for the blind throughout the U.S. We have made two primary contributions in this work: 1) an environment (Sod-beans), which includes auditory debuggers, a programming language (Hop), and a multi-sensory educational curriculum using tactile manipulatives, and 2) an empirical study of our first summer workshop working with the blind andvisually impaired students at the Washington State School for the Blind. We are our encouraged that, despite a small sample size and only a few days with our population, we were able to show a significant increase in programming self-efficacy, which, perhaps, could help inspire students from this community to consider learning more about computing. Over the next three years, we are expanding our program to include more schools for the blind, are making regular upgrades and expansions to our software, and are working with local and state governments to approve a multi-sensory curriculum that can be put into practice."
18,"Hadwen-Bennett, A., Sentance,S.,  Morrison C. Making Programming Accessible to Learners with VisualImpairments: A Literature Review","Hadwen-Bennett, A., Sentance,S.,  Morrison C. ","Making Programming Accessible to Learners with VisualImpairments: A Literature Review",,A Literature Review,"AP, TBP, BBL, CN, TAN","Programming can be challenging to learn, and for visually impaired (VI) learners, there are numerous additional barriers to the learning process. Many modern programming environments are inaccessible to VI learners, being difficult or impossible to interface with using a screen reader. A review of the literature has identified a number of strategies that have been employed in the quest to make learning to program accessible to VI learners. These can be broadly divided into the following categories; auditory and haptic feedback, making text-based languages (TBLs) accessible, making block-based languages (BBLs) accessible and physical artefacts. A common theme among the literature is the difficulty VI learners have in gaining an understanding of the overall structure of theircode. Much of the research carried out in this space to date focuses on the evaluation of interventions aimed atVI high-school and undergraduate students, with limited attention given to the learning processes of VI learners.Additionally, the majority of the research deals with TBLs, this is despite the fact that most introductory programming courses for primary learners use BBLs. Therefore, further research is urgently needed toinvestigate potential strategies for introducing VI children in primary education to programming and the learning processes involved.","Much of the research carried out in this space to date focuses on the development of interventions and theirimpact on student perceptions and engagement, with limited attention given to the pedagogy of teachingprogramming to Visually Impaired learners. This is certainly an area that warrants further research.Currently the most popular languages for introductory programming in primary schools in the UK are block-based (The Royal Society, 2017), which are currently not accessible to Visually Impaired learners. Therefore, there is a need for further investigation into potential accessible alternatives to BBLs, PPLs are a promising candidate given their potential to enable learners to gain an understanding of the overall structure of their code."
19,"Albusays, K., Ludi, S., & Huenerfauth, M. (2017). Interviews and Observation of Blind Software Developers at Work to Understand Code Navigation Challenges. ASSETS.","Albusays, K., Ludi, S., & Huenerfauth, M. ",Interviews and Observation of Blind Software Developers at Work to Understand Code Navigation Challenges. ,2017,ASSETS.,"CH, CN, SR, AT, LAR, PRF, IDE, TBP, DT","Integrated Development Environments (IDEs) play an important role in the workflow of many software developers, e.g. providing syntactic highlighting or other navigation aids to support the creation of lengthy codebases. Unfortunately, such complex visual information is difficult to convey with current screen-reader technologies, thereby creating barriers for programmers who are blind, who are nevertheless using IDEs. To better understand their usage strategies and challenges, we conducted an exploratory study to investigate the issue of code navigation by developers who are blind. We observed 28 blind programmers using their preferred coding tool while they performed various programming activities, in particular while they navigated through complex codebases. Participants encountered many navigation difficulties when using their preferred coding software with assistive technologies (e.g., screen readers). During interviews, participants reported dissatisfaction with the accessibility of most IDEs due to the heavy use of visual abstractions. To compensate, participants used multiple input methods and workarounds to navigate through code comfortably and reduce complexity, but these approaches often reduced their speed and introduced mistakes, thereby reducing their efficiency as programmers. Our findings suggest an opportunity for researchers and the software industry to improve the accessibility and usability of code navigation for blind developers in IDEs","In this paper,  we presented our exploratory study aimed at understanding  code  navigation challenges encountered by blind programmers  when using various  development  tools. We illustrated and discussed our methodology for learning about code navigation  difficulties  from  our  participants:  blind software developers.  Our study offers a new perspective  into the use of common development  tools (e.g., Eclipse, NetBeans, etc.) alongside assistive technologies by developers  who are blind. Most previous studies  have based their findings on a  small number of participants [2, 11,  19].  Our results arose from observing and interviewing a much larger sample, and our findings highlight various code navigation difficulties based on different programming languages and tools. Our findings indicated that participants struggled to navigate through codebases using existing development software alongside assistive technologies (e.g., screen reader). Although accessibility tools provided  benefits, they failed to  give enough support for blind programmers to navigate through codebases  quickly and comfortably.  Since  navigation options in IDEs are restricted to sighted users, blind programmers prefer simpler editors  (e.g., Notepad,  Notepad++). Participants explained and demonstrated how  diverse programming environments,  in combination with assistive  technologies,  lead to various challenges, often because these IDEs were designed without accessibility in mind.  Most of our participants preferred to use a screen reader (despite its limitations) to write software code. Others found this difficult, and therefore, favored using a  braille display instead.  However, several of our participants indicated that they could not afford to purchase a braille display. While most IDEs were not fully accessible,  blind programmers still rely on them to accomplish their work. Moreover, some blind programmers may seek sighted help for various  reasons,  mostly to access content that  is not accessible  with  assistive technologies. Although some blind programmers seek sighted help, others prefer writing custom scripts to overcome many programming challenges. For example, several  blind programmers wrote  custom scripts to enhance navigation in indentation-based languages. Others wrote  scripts for each IDEs, mainly  to  access features difficult  to use with a screen reader.  There were some limitations of our study: First, we only explored navigation difficulties encountered by experienced developers, who were totally blind, actively engaged in programming either as a job or hobby, and used  assistive technologies to access the computer display (e.g., screen reader, braille display, or both). It was beyond our scope to study novice programmers or individuals with greater diversity in their visual acuity. A further investigation into such an important user group may reveal different findings. Secondly, while the qualitative design of this study allowed us to gather firsthand comments and experiences from our user group, and to discover new issues that arose, in future work, it may be important to follow up this study with a survey administered to a larger group of participants, to verify some of our findings. The navigation challenges identified in this study illustrate the need  for further research on improving the usability and accessibility  of  current IDEs. For example, participants showed interest in using a new forms of code navigation, e.g. using hierarchical navigation approaches. Participants also indicated a desire for  bookmarks (or tags) features  that would allow blind programmers to tag specific line of code and return to it later for further modification. They also expressed interest in scope and nesting level indicator, auditory additional feedback, and methods for conveying class relationships, which could make programming more accessible for these users.  Finally, while the participants in our study expressed interest in various technology interventions to address their needs, it would be necessary in future work to conduct formal evaluations of the efficacy of such technology in studies with blind developers.  In fact, we are specifically planning, in our future work, to explore some form of auditory feedback which could help convey important information while users are navigating through lengthy codebases.  Several participants expressed interest in this technology.  Participants also suggested that audio cues could be used in various other programming activities. We plan to conduct participatory design research  to understand how to best use auditory cues in a code navigation system.  In summary, the results of this study provide future accessibility researchers  a foundation for understanding the needs of blind programmers, which may support their work in creating  and evaluating new technologies to address those needs"
20,"Mealin, S., & Murphy-Hill, E.R. (2012). An exploratory study of blind software developers. 2012 IEEE Symposium on Visual Languages and Human-Centric Computing (VL/HCC), 71-74.","Mealin, S., & Murphy-Hill, E.R. ",An exploratory study of blind software developers. ,2012,"IEEE Symposium on Visual Languages and Human-Centric Computing (VL/HCC), 71-74.","CH, CN, SM, PRF, IDE, CO, FI","As a research community, we currently know verylittle about the challenges faced by blind software developers. Without knowing what those challenges are, the community cannot effectively address these challenges. In this paper, we describe the first exploratory empirical study, where we conducted eight interviews with blind software developers to identify aspects of software development that are a challenge. Our results suggest that visually impaired software developers face challenges, for instance, when using screen readers to look up information when writing code. We discuss a variety of implications, including that blind software developers need additional support in discovering relevant software development tools.","In a series of interviews, we have explored the challenges faced by blind software developers. Some results were expected, such as the inaccessibility of IDEs, but others were not, such as the frequent use of out-of-context editing. We have discussed several implications, but future work is still needed to quantify the extent to which our conclusions generalize and to understand the causes of some of our observation. For example, interviewees hinted about some of the tasks that they may be especially skilled at because of their blindness, but it was apparent to us that interviewees had not spent a lot of time reflecting on what they themselves are good at. A different type of study may further illuminate this particular subject; for instance, observational studies or interviews with blind developers colleagues may help expose the unique skills that blind people bring to the software development process."
21,"Albusays, K., & Ludi, S. (2016). Eliciting Programming Challenges Faced by Developers with Visual Impairments: Exploratory Study. 2016 IEEE/ACM Cooperative and Human Aspects of Software Engineering (CHASE), 82-85.","Albusays, K., & Ludi, S. ",Eliciting Programming Challenges Faced by Developers with Visual Impairments: Exploratory Study. ,2016," IEEE/ACM Cooperative and Human Aspects of Software Engineering (CHASE), 82-85.","CH, LAR, CN, CD, AT, PRF, IDE","Without understanding the programming difficulties faced by developers with visual impairments, the research community cannot begin to work on effective solutions to overcome these potential problems. This paper will describe our initial empirically based study to identify the problems blind software developers face. We analyzed 69 survey responses with blind developers in an effort to identify the aspects that are indeed a challenge to software development. The results indicate a number of difficulties, workarounds, and basis requirements that will serve as domain and stakeholder understand.","In this work, we explored the challenges faced by developers who are blind. The goal was to understand the blind developers programming problems as well as their workarounds to overcome these challenges. Some of the results were expected such as the lack of accessibility in IDEs as well as the use of a screen reader. We were surprised to see that blind developers use text editors as preferred tools to write code. It is not clear whether blind developers are unaware of the variety of features offered within the IDEs or find them difficult to use. For example, some participants noted that Eclipse or Visual Studio were not accessible while other respondents did use these tools. We have discussed several implications, but further investigation is needed to determine what our conclusions can be generalized. For example, the survey analysis indicated thedifficulty of code navigation where blind developers find it hard to navigate quickly through large amounts of code. The participants did not express sufficient details to such a problem and to generate requirements. A further study is needed to illuminate this particular subject with a well-defined user profile. We aim to conduct observational and interview studies with blind developers in a remote setup (using Skype orGoogle Hangouts). Thus, the geographical distribution can be overcome while providing a representational sample of computer science students as well as professional software developers for the needed subject."
22,"Smith, A.C., Cook, J.S., Francioni, J.M., Hossain, A., Anwar, M.M., & Rahman, M.F. (2004). Nonvisual tool for navigating hierarchical structures. ACM SIGACCESS, 77-78, 133-139.","Smith, A.C., Cook, J.S., Francioni, J.M., Hossain, A., Anwar, M.M., & Rahman, M.F. ", Nonvisual tool for navigating hierarchical structures. ,2004,"ACM SIGACCESS, 77-78, 133-139.","CN, TL, IDE","The hierarchical structure of a program can be quite complex. As such, many Integrated Development Environments (IDEs) provide graphical representations of program structure at different levels of abstraction. Such representations are not very accessible to non-sighted programmers, as screen readers are not able toportray the underlying hierarchical structure of the information. In this paper, we define a set of requirements for an accessible tree navigation strategy. An implementation of this strategy was developed as a plug-in to the Eclipse IDE and was tested by twelve student programmers. The evaluation of the tool shows the strategy to be an efficient and effective way for a non-sighted programmer to navigate hierarchical structures.","The accessible tree navigation tool described in this paper provides an effective and efficient strategy for non-sighted users to navigate within hierarchical representations of information. The tool offers users an interface that is consistent with the logicalstructure of trees. As such, users are able to develop an accurate mental model of the tree and can therefore navigate successfully within both familiar and unfamiliar trees of various sizes. The tool also provides the user with an appropriate focus context tool. The context features let the user know where they are located in the tree, relative to the tree's overall structure. These features include giving the user location information about distance from the root, who the cousins are, and what the density of the subtree is, as well as providing a means for the user to change the context relative to a new anchor point. The strategy also includes focus features that let the user get detailed information about a specific node, including the parent, the number of children and siblings, and the past history of visiting the node. Future work will include extending the implementation to provide a mechanism for users to build their own trees. This will be particularly useful for non-sighted students in computer science who can then draw trees and manipulate them as a way to understand concepts such as binary search trees."
23,"Baker, C.M., Milne, L.R., & Ladner, R.E. (2015). StructJumper: A Tool to Help Blind Programmers Navigate and Understand the Structure of Code. CHI.","Baker, C.M., Milne, L.R., & Ladner, R.E. ",StructJumper: A Tool to Help Blind Programmers Navigate and Understand the Structure of Code.,2015, CHI.,"TBP, CN, CC, DT, SM, KN, IDE, SR","It can be difficult for a blind developer to understand and navigate through a large amount of code quickly, as they are unable to skim as easily as their sighted counterparts. To help blind developers overcome this problem, we present StructJumper, an Eclipse plugin that creates a hierarchical tree based on the nesting structure of a Java class. The programmer can use the TreeView to get an overview of the code structure of the class (including all the methods and control flow statements) and can quickly switch between the TreeView and the Text Editor to get an idea of where they are within the nested structure. To evaluate StructJumper, we had seven blind programmers complete three tasks with and without our tool. We found that the users thought they would use StructJumper and there was a trend that they were faster completing the tasks with StructJumper.","We created StructJumper, an Eclipse plugin that allows blind programmers to quickly navigate through the code and see the how specific statements are nested within the code. We ran a user study with seven blind programmers and found that there is a trend that the tool has an effect on the time it took users to complete the tasks. We also found that participants were positive about the tool and that they would be interested in continuing to use the tool. The participants found it quicker to navigate through the code and, thought that StructJumper provided valuable information about the conditionals that apply to a line of code. "
24,"Calder, M., Cohen, R. F., Lanzoni, J., Landry, N., & Skaff, J. (2007, June). Teaching data structures to students who are blind. In ACM SIGCSE Bulletin (Vol. 39, No. 3, pp. 87-90). ACM.","Calder, M., Cohen, R. F., Lanzoni, J., Landry, N., & Skaff, J. ",Teaching data structures to students who are blind. ,2007,"In ACM SIGCSE Bulletin (Vol. 39, No. 3, pp. 87-90). ACM.","ACUE, SPCH, DES",We present our work in assisting students who are blind to understand fundamental data structures. We have developed a system called PLUMB EXTRA3 (EXploring data structures using Audible Algorithm Animation) that conveys an algorithm animation using audio cues and synthesized speech. This extends our earlier work on presenting graphs to users who are blind.,
25,"Cohen, R. F., Fairley, A. V., Gerry, D., & Lima, G. R. (2005). Accessibility in introductory computer science. ACM SIGCSE Bulletin, 37(1), 17-21.","Cohen, R. F., Fairley, A. V., Gerry, D., & Lima, G. R.",Accessibility in introductory computer science. ,2005,"ACM SIGCSE Bulletin, 17-21.",TBP,"This paper describes our efforts to integrate software accessibility into the introductory Computer Science course curriculum. Accessibility is an important aspect ofmodern software systems for both legal and ethical reasons. The acceptance of Java as language for introductory Computer Science course gives us the opportunity to teach accessibility from the beginning, since Java Accessibility is simple and integrated into Swing components. We present simple guidelines on how to incorporate Accessibility into a Java based introductory Computer Science course, and describe programming projects that incorporateaccessibility.",
26,"Stefik, A., Hundhausen, C., & Patterson, R. (2011). An empirical investigation into the design of auditory cues to enhance computer program comprehension. International Journal of Human-Computer Studies, 69(12), 820-838.","Stefik, A., Hundhausen, C., & Patterson, R. ",An empirical investigation into the design of auditory cues to enhance computer program comprehension. ,2011,"International Journal of Human-Computer Studies, 69(12), 820-838.","CC, ACUE, CD, SR, IDE, LAR, COL","Decades of research have led to notable improvements in the representations used to aid human comprehension of computer programs. Much of this research has focused on visual representations, which leaves open the question of how best to design auditory representations of computer programs. While this question has particular relevance for visually impaired programmers, sighted programmers might also benefit from enhanced auditory representations of their programs. In order to investigate this question empirically, first, we introduce artifact encoding, a novel approach to rigorously measuring the comprehensibility of auditory representations of computer programs. Using this approach as a foundation, we present an experimental study that compared the comprehensibility of two alternative auditory program representations: one with lexical scoping cues that convey the nesting level of program statements, and another without such scoping cues. The results of our first experiment validate both artifact encoding and the scoping cues we used. To see whether auditory cues validated through our paradigm can aid program comprehension in a realistic task scenario, we experimentally compared programmers ability to debug programs using three alternative environments: (1) an auditory execution environment with our empirically derived auditory cues; (2) an auditory execution environment with the current state-of-the-art auditory cues generated by a screen reader running on top of Microsoft Visual Studio; and (3) a visual version of the execution environment. The results of our second experiment showed that our comprehensible auditory cues are significantly better than the state-of-the-art, affording human performance approaching theeffectiveness of visual representations within the statistical margin of error. This research contributes a novel methodology and foundational empirical data that can guide the design of effective auditory representations of computer programs.","This research makes three key contributions to theliterature on auditory programming. First, it furnishesa rigorous empirical methodology for measuring thecomprehension of computer programs, which we happened to apply to auditory processing a methodology that can form a foundation for future research in the field. Second, it provides empirical evidence validating that the artifact encoding approach can detect differences in the human comprehension of auditory cues. And third, it presents empirical evidence that we can create auditory representations that are significantly better than the state-of-the-art (an IDE coupled with a screen reader), and that approach the effectiveness of visual representations within the statistical margin of error. While the preliminary studies presented here focused on the performance of sighted individuals, an obvious next step for future research is to see if the results apply to non-sighted individuals, who have a greater stake in auditory representations of computer programs than sighted individuals. To that end, we recently ran a summer camp in which we performed a field test of the successor to SOD (Sodbeans) with 12 blind and visually impaired high school students. Sobeans includes the latest version of our narrated debugger, an in-place screen reader replacement (Sappy), and a custom computer programming language (Hop) designed specifically for this population through philosophically similar empirical studies. During this camp, we gathered significant data on how students interacted with Sodbeans in real programming tasks and we tested general usability issues (e.g., opening files using audio, creating projects, navigating windows). We are also designing a custom, 18-week, introductory programming curriculum, rooted in Sodbeans, that will be offered at several schools for the blind throughout the U.S. We look forward, in future publications, to reporting more detailed results regarding the effectiveness of tools designed using the methodology presented here in blind and visually impaired populations. Our hope is that these tools will ultimately empower the blind and visually impaired to write their own programming tools tools that are for the blind and by the blind."
